/IONAME
//IN
g2_fault_b0,g2_fault_b1,g2_fault_b2,g2_fault_b3
g2_res1,g2_res2,g2_res3,g2_res4
g2_posA_Req_b0,g2_posA_Req_b1,g2_posA_Req_b2,g2_posA_Req_b3
g2_posA_Req_b4,g2_posA_Req_b5,g2_posA_Req_b6,g2_posA_Req_b7
g2_act_posA_b0,g2_act_posA_b1,g2_act_posA_b2,g2_act_posA_b3
g2_act_posA_b4,g2_act_posA_b5,g2_act_posA_b6,g2_act_posA_b7
g2_currentA_b0,g2_currentA_b1,g2_currentA_b2,g2_currentA_b3
g2_currentA_b4,g2_currentA_b5,g2_currentA_b6,g2_currentA_b7
g2_posB_Req_b0,g2_posB_Req_b1,g2_posB_Req_b2,g2_posB_Req_b3
g2_posB_Req_b4,g2_posB_Req_b5,g2_posB_Req_b6,g2_posB_Req_b7
g2_act_posB_b0,g2_act_posB_b1,g2_act_posB_b2,g2_act_posB_b3
g2_act_posB_b4,g2_act_posB_b5,g2_act_posB_b6,g2_act_posB_b7
g2_currentB_b0,g2_currentB_b1,g2_currentB_b2,g2_currentB_b3
g2_currentB_b4,g2_currentB_b5,g2_currentB_b6,g2_currentB_b7
g2_posC_Req_b0,g2_posC_Req_b1,g2_posC_Req_b2,g2_posC_Req_b3
g2_posC_Req_b4,g2_posC_Req_b5,g2_posC_Req_b6,g2_posC_Req_b7
g2_act_posC_b0,g2_act_posC_b1,g2_act_posC_b2,g2_act_posC_b3
g2_act_posC_b4,g2_act_posC_b5,g2_act_posC_b6,g2_act_posC_b7
g2_currentC_b0,g2_currentC_b1,g2_currentC_b2,g2_currentC_b3
g2_currentC_b4,g2_currentC_b5,g2_currentC_b6,g2_currentC_b7
g2_posS_Req_b0,g2_posS_Req_b1,g2_posS_Req_b2,g2_posS_Req_b3
g2_posS_Req_b4,g2_posS_Req_b5,g2_posS_Req_b6,g2_posS_Req_b7
g2_act_posS_b0,g2_act_posS_b1,g2_act_posS_b2,g2_act_posS_b3
g2_act_posS_b4,g2_act_posS_b5,g2_act_posS_b6,g2_act_posS_b7
g2_currentS_b0,g2_currentS_b1,g2_currentS_b2,g2_currentS_b3
g2_currentS_b4,g2_currentS_b5,g2_currentS_b6,g2_currentS_b7
g2_res_6,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
//OUT
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
g1_init_R_IQ,g1_mode_b0,g1_mode_b1,g1_go_request
g1_auto_release,g1_reserved1,g1_reserved2,g1_reserved3
g1_glove_mode,g1_reserved,g1_ind_fngr_cntl,g1_scissor_cntl
,,,
g1_res_6,,,
,,,
g1_posA_req_b0,g1_posA_req_b1,g1_posA_req_b2,g1_posA_req_b3
g1_posA_req_b4,g1_posA_req_b5,g1_posA_req_b6,g1_posA_req_b7
g1_speedA_req_b0,g1_speedA_req_b1,g1_speedA_req_b2,g1_speedA_req_b3
g1_speedA_req_b4,g1_speedA_req_b5,g1_speedA_req_b6,g1_speedA_req_b7
g1_forceA_req_b0,g1_forceA_req_b1,g1_forceA_req_b2,g1_forceA_req_b3
g1_forceA_req_b4,g1_forceA_req_b5,g1_forceA_req_b6,g1_forceA_req_b7
g1_posB_req_b0,g1_posB_req_b1,g1_posB_req_b2,g1_posB_req_b3
g1_posB_req_b4,g1_posB_req_b5,g1_posB_req_b6,g1_posB_req_b7
g1_speedB_req_b0,g1_speedB_req_b1,g1_speedB_req_b2,g1_speedB_req_b3
g1_speedB_req_b4,g1_speedB_req_b5,g1_speedB_req_b6,g1_speedB_req_b7
g1_forceB_req_b0,g1_forceB_req_b1,g1_forceB_req_b2,g1_forceB_req_b3
g1_forceB_req_b4,g1_forceB_req_b5,g1_forceB_req_b6,g1_forceB_req_b7
g1_posC_req_b0,g1_posC_req_b1,g1_posC_req_b2,g1_posC_req_b3
g1_posC_req_b4,g1_posC_req_b5,g1_posC_req_b6,g1_posC_req_b7
g1_speedC_req_b0,g1_speedC_req_b1,g1_speedC_req_b2,g1_speedC_req_b3
g1_speedC_req_b4,g1_speedC_req_b5,g1_speedC_req_b6,g1_speedC_req_b7
g1_forceC_req_b0,g1_forceC_req_b1,g1_forceC_req_b2,g1_forceC_req_b3
g1_forceC_req_b4,g1_forceC_req_b5,g1_forceC_req_b6,g1_forceC_req_b7
g1_posS_req_b0,g1_posS_req_b1,g1_posS_req_b2,g1_posS_req_b3
g1_posS_req_b4,g1_posS_req_b5,g1_posS_req_b6,g1_posS_req_b7
g1_speedS_req_b0,g1_speedS_req_b1,g1_speedS_req_b2,g1_speedS_req_b3
g1_speedS_req_b4,g1_speedS_req_b5,g1_speedS_req_b6,g1_speedS_req_b7
g1_forceS_req_b0,g1_forceS_req_b1,g1_forceS_req_b2,g1_forceS_req_b3
g1_forceS_req_b4,g1_forceS_req_b5,g1_forceS_req_b6,g1_forceS_req_b7
g1_res_7,,,
,,,
g1_res_8,,,
,,,
g1_res_9,,,
,,,
g1_res_10,,,
,,,
g1_res_11,,,
,,,
g2_init_R_IQ,g2_mode_b0,g2_mode_b1,g2_go_request
g2_auto_release,g2_reserved1,g2_reserved2,g2_reserved3
g2_glove_mode,g2_reserved,g2_ind_fngr_cntl,g2_scissor_cntl
,,,
g2_res_6,,,
,,,
g2_posA_req_b0,g2_posA_req_b1,g2_posA_req_b2,g2_posA_req_b3
g2_posA_req_b4,g2_posA_req_b5,g2_posA_req_b6,g2_posA_req_b7
g2_speedA_req_b0,g2_speedA_req_b1,g2_speedA_req_b2,g2_speedA_req_b3
g2_speedA_req_b4,g2_speedA_req_b5,g2_speedA_req_b6,g2_speedA_req_b7
g2_forceA_req_b0,g2_forceA_req_b1,g2_forceA_req_b2,g2_forceA_req_b3
g2_forceA_req_b4,g2_forceA_req_b5,g2_forceA_req_b6,g2_forceA_req_b7
g2_posB_req_b0,g2_posB_req_b1,g2_posB_req_b2,g2_posB_req_b3
g2_posB_req_b4,g2_posB_req_b5,g2_posB_req_b6,g2_posB_req_b7
g2_speedB_req_b0,g2_speedB_req_b1,g2_speedB_req_b2,g2_speedB_req_b3
g2_speedB_req_b4,g2_speedB_req_b5,g2_speedB_req_b6,g2_speedB_req_b7
g2_forceB_req_b0,g2_forceB_req_b1,g2_forceB_req_b2,g2_forceB_req_b3
g2_forceB_req_b4,g2_forceB_req_b5,g2_forceB_req_b6,g2_forceB_req_b7
g2_posC_req_b0,g2_posC_req_b1,g2_posC_req_b2,g2_posC_req_b3
g2_posC_req_b4,g2_posC_req_b5,g2_posC_req_b6,g2_posC_req_b7
g2_speedC_req_b0,g2_speedC_req_b1,g2_speedC_req_b2,g2_speedC_req_b3
g2_speedC_req_b4,g2_speedC_req_b5,g2_speedC_req_b6,g2_speedC_req_b7
g2_forceC_req_b0,g2_forceC_req_b1,g2_forceC_req_b2,g2_forceC_req_b3
g2_forceC_req_b4,g2_forceC_req_b5,g2_forceC_req_b6,g2_forceC_req_b7
g2_posS_req_b0,g2_posS_req_b1,g2_posS_req_b2,g2_posS_req_b3
g2_posS_req_b4,g2_posS_req_b5,g2_posS_req_b6,g2_posS_req_b7
g2_speedS_req_b0,g2_speedS_req_b1,g2_speedS_req_b2,g2_speedS_req_b3
g2_speedS_req_b4,g2_speedS_req_b5,g2_speedS_req_b6,g2_speedS_req_b7
g2_forceS_req_b0,g2_forceS_req_b1,g2_forceS_req_b2,g2_forceS_req_b3
g2_forceS_req_b4,g2_forceS_req_b5,g2_forceS_req_b6,g2_forceS_req_b7
g2_res_7,,,
,,,
g2_res_8,,,
,,,
g2_res_9,,,
,,,
g2_res_10,,,
,,,
g2_res_11,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
